### ADD `INCL_CMT_ASM_ADD`

| **Macro**                      | **Intel Syntax**                   | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| `MOV_R12_R15`      | `mov r12, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_RAX`      | `mov r13, rax`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_RBX`      | `mov r13, rbx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_RCX`      | `mov r13, rcx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_RDX`      | `mov r13, rdx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_RDI`      | `mov r13, rdi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_RSI`      | `mov r13, rsi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_RBP`      | `mov r13, rbp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_RSP`      | `mov r13, rsp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_R8`       | `mov r13, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_R9`       | `mov r13, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_R10`      | `mov r13, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_R11`      | `mov r13, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_R12`      | `mov r13, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_R13`      | `mov r13, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_R14`      | `mov r13, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R13_R15`      | `mov r13, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_RAX`      | `mov r14, rax`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_RBX`      | `mov r14, rbx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_RCX`      | `mov r14, rcx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_RDX`      | `mov r14, rdx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_RDI`      | `mov r14, rdi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_RSI`      | `mov r14, rsi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_RBP`      | `mov r14, rbp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_RSP`      | `mov r14, rsp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_R8`       | `mov r14, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_R9`       | `mov r14, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_R10`      | `mov r14, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_R11`      | `mov r14, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_R12`      | `mov r14, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_R13`      | `mov r14, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_R14`      | `mov r14, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R14_R15`      | `mov r14, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_RAX`      | `mov r15, rax`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_RBX`      | `mov r15, rbx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_RCX`      | `mov r15, rcx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_RDX`      | `mov r15, rdx`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_RDI`      | `mov r15, rdi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_RSI`      | `mov r15, rsi`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_RBP`      | `mov r15, rbp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_RSP`      | `mov r15, rsp`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_R8`       | `mov r15, r8`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_R9`       | `mov r15, r9`     | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_R10`      | `mov r15, r10`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_R11`      | `mov r15, r11`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_R12`      | `mov r15, r12`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_R13`      | `mov r15, r13`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_R14`      | `mov r15, r14`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_R15_R15`      | `mov r15, r15`    | ❌         | ❌         | ✅         | ---                | ---                | (3)                |
| `MOV_RAX_(IMM32)`  | `mov rax, imm32`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBX_(IMM32)`  | `mov rbx, imm32`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_(IMM32)`  | `mov rcx, imm32`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_(IMM32)`  | `mov rdx, imm32`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_(IMM32)`  | `mov rdi, imm32`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_(IMM32)`  | `mov rsi, imm32`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RBP_(IMM32)`  | `mov rbp, imm32`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSP_(IMM32)`  | `mov rsp, imm32`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R8_(IMM32)`   | `mov r8, imm32`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R9_(IMM32)`   | `mov r9, imm32`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R10_(IMM32)`  | `mov r10, imm32`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R11_(IMM32)`  | `mov r11, imm32`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R12_(IMM32)`  | `mov r12, imm32`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R13_(IMM32)`  | `mov r13, imm32`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_R14_(IMM32)`  | `mov r14, imm32`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
