### ADD `INCL_CMT_ASM_ADD`

| **Macro**                      | **Intel Syntax**                   | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| `MOV_ECX_FROM_PTR_GS_R14`      | `mov ecx, dword ptr gs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ECX_FROM_PTR_GS_R15`      | `mov ecx, dword ptr gs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_FS_EAX`      | `mov edx, dword ptr fs:[eax]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_FS_RAX`      | `mov edx, dword ptr fs:[rax]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_FS_EBX`      | `mov edx, dword ptr fs:[ebx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_FS_RBX`      | `mov edx, dword ptr fs:[rbx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_FS_ECX`      | `mov edx, dword ptr fs:[ecx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_FS_RCX`      | `mov edx, dword ptr fs:[rcx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_FS_EDX`      | `mov edx, dword ptr fs:[edx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_FS_RDX`      | `mov edx, dword ptr fs:[rdx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_FS_EDI`      | `mov edx, dword ptr fs:[edi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_FS_RDI`      | `mov edx, dword ptr fs:[rdi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_FS_ESI`      | `mov edx, dword ptr fs:[esi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_FS_RSI`      | `mov edx, dword ptr fs:[rsi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_FS_EBP`      | `mov edx, dword ptr fs:[ebp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EDX_FROM_PTR_FS_RBP`      | `mov edx, dword ptr fs:[rbp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_FS_ESP`      | `mov edx, dword ptr fs:[esp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EDX_FROM_PTR_FS_RSP`      | `mov edx, dword ptr fs:[rsp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_FS_R8`       | `mov edx, dword ptr fs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_FS_R9`       | `mov edx, dword ptr fs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_FS_R10`      | `mov edx, dword ptr fs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_FS_R11`      | `mov edx, dword ptr fs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_FS_R12`      | `mov edx, dword ptr fs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EDX_FROM_PTR_FS_R13`      | `mov edx, dword ptr fs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EDX_FROM_PTR_FS_R14`      | `mov edx, dword ptr fs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_FS_R15`      | `mov edx, dword ptr fs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_GS_EAX`      | `mov edx, dword ptr gs:[eax]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_GS_RAX`      | `mov edx, dword ptr gs:[rax]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_GS_EBX`      | `mov edx, dword ptr gs:[ebx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_GS_RBX`      | `mov edx, dword ptr gs:[rbx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_GS_ECX`      | `mov edx, dword ptr gs:[ecx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_GS_RCX`      | `mov edx, dword ptr gs:[rcx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_GS_EDX`      | `mov edx, dword ptr gs:[edx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_GS_RDX`      | `mov edx, dword ptr gs:[rdx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_GS_EDI`      | `mov edx, dword ptr gs:[edi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_GS_RDI`      | `mov edx, dword ptr gs:[rdi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_GS_ESI`      | `mov edx, dword ptr gs:[esi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDX_FROM_PTR_GS_RSI`      | `mov edx, dword ptr gs:[rsi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDX_FROM_PTR_GS_EBP`      | `mov edx, dword ptr gs:[ebp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EDX_FROM_PTR_GS_RBP`      | `mov edx, dword ptr gs:[rbp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_GS_ESP`      | `mov edx, dword ptr gs:[esp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EDX_FROM_PTR_GS_RSP`      | `mov edx, dword ptr gs:[rsp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_GS_R8`       | `mov edx, dword ptr gs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_GS_R9`       | `mov edx, dword ptr gs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_GS_R10`      | `mov edx, dword ptr gs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_GS_R11`      | `mov edx, dword ptr gs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_GS_R12`      | `mov edx, dword ptr gs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EDX_FROM_PTR_GS_R13`      | `mov edx, dword ptr gs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EDX_FROM_PTR_GS_R14`      | `mov edx, dword ptr gs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDX_FROM_PTR_GS_R15`      | `mov edx, dword ptr gs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_FS_EAX`      | `mov edi, dword ptr fs:[eax]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_FS_RAX`      | `mov edi, dword ptr fs:[rax]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_FS_EBX`      | `mov edi, dword ptr fs:[ebx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_FS_RBX`      | `mov edi, dword ptr fs:[rbx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_FS_ECX`      | `mov edi, dword ptr fs:[ecx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_FS_RCX`      | `mov edi, dword ptr fs:[rcx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_FS_EDX`      | `mov edi, dword ptr fs:[edx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_FS_RDX`      | `mov edi, dword ptr fs:[rdx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_FS_EDI`      | `mov edi, dword ptr fs:[edi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_FS_RDI`      | `mov edi, dword ptr fs:[rdi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_FS_ESI`      | `mov edi, dword ptr fs:[esi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_FS_RSI`      | `mov edi, dword ptr fs:[rsi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_FS_EBP`      | `mov edi, dword ptr fs:[ebp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EDI_FROM_PTR_FS_RBP`      | `mov edi, dword ptr fs:[rbp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_FS_ESP`      | `mov edi, dword ptr fs:[esp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EDI_FROM_PTR_FS_RSP`      | `mov edi, dword ptr fs:[rsp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_FS_R8`       | `mov edi, dword ptr fs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_FS_R9`       | `mov edi, dword ptr fs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_FS_R10`      | `mov edi, dword ptr fs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_FS_R11`      | `mov edi, dword ptr fs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_FS_R12`      | `mov edi, dword ptr fs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EDI_FROM_PTR_FS_R13`      | `mov edi, dword ptr fs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EDI_FROM_PTR_FS_R14`      | `mov edi, dword ptr fs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_FS_R15`      | `mov edi, dword ptr fs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_GS_EAX`      | `mov edi, dword ptr gs:[eax]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_GS_RAX`      | `mov edi, dword ptr gs:[rax]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_GS_EBX`      | `mov edi, dword ptr gs:[ebx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_GS_RBX`      | `mov edi, dword ptr gs:[rbx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_GS_ECX`      | `mov edi, dword ptr gs:[ecx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_GS_RCX`      | `mov edi, dword ptr gs:[rcx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_GS_EDX`      | `mov edi, dword ptr gs:[edx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_GS_RDX`      | `mov edi, dword ptr gs:[rdx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_GS_EDI`      | `mov edi, dword ptr gs:[edi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_GS_RDI`      | `mov edi, dword ptr gs:[rdi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_GS_ESI`      | `mov edi, dword ptr gs:[esi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EDI_FROM_PTR_GS_RSI`      | `mov edi, dword ptr gs:[rsi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EDI_FROM_PTR_GS_EBP`      | `mov edi, dword ptr gs:[ebp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EDI_FROM_PTR_GS_RBP`      | `mov edi, dword ptr gs:[rbp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_GS_ESP`      | `mov edi, dword ptr gs:[esp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EDI_FROM_PTR_GS_RSP`      | `mov edi, dword ptr gs:[rsp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_GS_R8`       | `mov edi, dword ptr gs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_GS_R9`       | `mov edi, dword ptr gs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_GS_R10`      | `mov edi, dword ptr gs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_GS_R11`      | `mov edi, dword ptr gs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_GS_R12`      | `mov edi, dword ptr gs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EDI_FROM_PTR_GS_R13`      | `mov edi, dword ptr gs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EDI_FROM_PTR_GS_R14`      | `mov edi, dword ptr gs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EDI_FROM_PTR_GS_R15`      | `mov edi, dword ptr gs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_FS_EAX`      | `mov esi, dword ptr fs:[eax]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_FS_RAX`      | `mov esi, dword ptr fs:[rax]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_FS_EBX`      | `mov esi, dword ptr fs:[ebx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_FS_RBX`      | `mov esi, dword ptr fs:[rbx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_FS_ECX`      | `mov esi, dword ptr fs:[ecx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_FS_RCX`      | `mov esi, dword ptr fs:[rcx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_FS_EDX`      | `mov esi, dword ptr fs:[edx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_FS_RDX`      | `mov esi, dword ptr fs:[rdx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_FS_EDI`      | `mov esi, dword ptr fs:[edi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_FS_RDI`      | `mov esi, dword ptr fs:[rdi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_FS_ESI`      | `mov esi, dword ptr fs:[esi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_FS_RSI`      | `mov esi, dword ptr fs:[rsi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_FS_EBP`      | `mov esi, dword ptr fs:[ebp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_ESI_FROM_PTR_FS_RBP`      | `mov esi, dword ptr fs:[rbp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_FS_ESP`      | `mov esi, dword ptr fs:[esp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_ESI_FROM_PTR_FS_RSP`      | `mov esi, dword ptr fs:[rsp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_FS_R8`       | `mov esi, dword ptr fs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_FS_R9`       | `mov esi, dword ptr fs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_FS_R10`      | `mov esi, dword ptr fs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_FS_R11`      | `mov esi, dword ptr fs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_FS_R12`      | `mov esi, dword ptr fs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_ESI_FROM_PTR_FS_R13`      | `mov esi, dword ptr fs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_ESI_FROM_PTR_FS_R14`      | `mov esi, dword ptr fs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_FS_R15`      | `mov esi, dword ptr fs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_GS_EAX`      | `mov esi, dword ptr gs:[eax]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_GS_RAX`      | `mov esi, dword ptr gs:[rax]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_GS_EBX`      | `mov esi, dword ptr gs:[ebx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_GS_RBX`      | `mov esi, dword ptr gs:[rbx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_GS_ECX`      | `mov esi, dword ptr gs:[ecx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_GS_RCX`      | `mov esi, dword ptr gs:[rcx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_GS_EDX`      | `mov esi, dword ptr gs:[edx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_GS_RDX`      | `mov esi, dword ptr gs:[rdx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_GS_EDI`      | `mov esi, dword ptr gs:[edi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_GS_RDI`      | `mov esi, dword ptr gs:[rdi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_GS_ESI`      | `mov esi, dword ptr gs:[esi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_ESI_FROM_PTR_GS_RSI`      | `mov esi, dword ptr gs:[rsi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_ESI_FROM_PTR_GS_EBP`      | `mov esi, dword ptr gs:[ebp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_ESI_FROM_PTR_GS_RBP`      | `mov esi, dword ptr gs:[rbp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_GS_ESP`      | `mov esi, dword ptr gs:[esp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_ESI_FROM_PTR_GS_RSP`      | `mov esi, dword ptr gs:[rsp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_GS_R8`       | `mov esi, dword ptr gs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_GS_R9`       | `mov esi, dword ptr gs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_GS_R10`      | `mov esi, dword ptr gs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_GS_R11`      | `mov esi, dword ptr gs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_GS_R12`      | `mov esi, dword ptr gs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_ESI_FROM_PTR_GS_R13`      | `mov esi, dword ptr gs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_ESI_FROM_PTR_GS_R14`      | `mov esi, dword ptr gs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_ESI_FROM_PTR_GS_R15`      | `mov esi, dword ptr gs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_FS_EAX`      | `mov ebp, dword ptr fs:[eax]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_FS_RAX`      | `mov ebp, dword ptr fs:[rax]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_FS_EBX`      | `mov ebp, dword ptr fs:[ebx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_FS_RBX`      | `mov ebp, dword ptr fs:[rbx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_FS_ECX`      | `mov ebp, dword ptr fs:[ecx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_FS_RCX`      | `mov ebp, dword ptr fs:[rcx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_FS_EDX`      | `mov ebp, dword ptr fs:[edx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_FS_RDX`      | `mov ebp, dword ptr fs:[rdx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_FS_EDI`      | `mov ebp, dword ptr fs:[edi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_FS_RDI`      | `mov ebp, dword ptr fs:[rdi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_FS_ESI`      | `mov ebp, dword ptr fs:[esi]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_FS_RSI`      | `mov ebp, dword ptr fs:[rsi]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_FS_EBP`      | `mov ebp, dword ptr fs:[ebp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EBP_FROM_PTR_FS_RBP`      | `mov ebp, dword ptr fs:[rbp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_FS_ESP`      | `mov ebp, dword ptr fs:[esp]`    | ❌         | ✅         | ❌         | ---                | (4)                | ---                |
| `MOV_EBP_FROM_PTR_FS_RSP`      | `mov ebp, dword ptr fs:[rsp]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_FS_R8`       | `mov ebp, dword ptr fs:[r8]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_FS_R9`       | `mov ebp, dword ptr fs:[r9]`     | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_FS_R10`      | `mov ebp, dword ptr fs:[r10]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_FS_R11`      | `mov ebp, dword ptr fs:[r11]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_FS_R12`      | `mov ebp, dword ptr fs:[r12]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EBP_FROM_PTR_FS_R13`      | `mov ebp, dword ptr fs:[r13]`    | ❌         | ❌         | ✅         | ---                | ---                | (5)                |
| `MOV_EBP_FROM_PTR_FS_R14`      | `mov ebp, dword ptr fs:[r14]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_FS_R15`      | `mov ebp, dword ptr fs:[r15]`    | ❌         | ❌         | ✅         | ---                | ---                | (4)                |
| `MOV_EBP_FROM_PTR_GS_EAX`      | `mov ebp, dword ptr gs:[eax]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_GS_RAX`      | `mov ebp, dword ptr gs:[rax]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_GS_EBX`      | `mov ebp, dword ptr gs:[ebx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_GS_RBX`      | `mov ebp, dword ptr gs:[rbx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_GS_ECX`      | `mov ebp, dword ptr gs:[ecx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_GS_RCX`      | `mov ebp, dword ptr gs:[rcx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
| `MOV_EBP_FROM_PTR_GS_EDX`      | `mov ebp, dword ptr gs:[edx]`    | ❌         | ✅         | ❌         | ---                | (3)                | ---                |
| `MOV_EBP_FROM_PTR_GS_RDX`      | `mov ebp, dword ptr gs:[rdx]`    | ❌         | ⚠️         | ✅         | ---                | ---                | (3)                |
